date,diesel_price,diesel_4w_avg,diesel_13w_avg,diesel_wow_chg
2022-01-03,3.927,3.927,3.927,
2022-01-10,4.002,3.9645,3.9645,1.909854851031323
2022-01-17,4.067,3.9986666666666664,3.9986666666666664,1.6241879060469921
2022-01-24,4.11,4.0265,4.0265,1.0572903860339267
2022-01-31,4.184,4.09075,4.058,1.8004866180048706
2022-02-07,4.25,4.15275,4.09,1.5774378585085902
2022-02-14,4.261,4.20125,4.114428571428571,0.258823529411778
2022-02-21,4.256,4.23775,4.132125,-0.11734334663224821
2022-02-28,4.295,4.265499999999999,4.150222222222222,0.9163533834586346
2022-03-07,4.978,4.4475,4.233,15.90221187427241
2022-03-14,5.416,4.73625,4.340545454545455,8.798714343109705
2022-03-21,5.319,5.002,4.422083333333333,-1.7909896602658848
2022-03-28,5.402,5.27875,4.497461538461538,1.5604436924233855
2022-04-04,5.312,5.36225,4.604,-1.6660496112550827
2022-04-11,5.236,5.31725,4.6989230769230765,-1.4307228915662717
2022-04-18,5.278,5.3069999999999995,4.792076923076923,0.8021390374331583
2022-04-25,5.346,5.292999999999999,4.887153846153846,1.2883668056081987
2022-05-02,5.577,5.359249999999999,4.994307692307692,4.320987654320985
2022-05-09,5.628,5.457249999999999,5.100307692307693,0.9144701452393766
2022-05-16,5.619,5.5424999999999995,5.20476923076923,-0.15991471215351938
2022-05-23,5.603,5.60675,5.3083846153846155,-0.28474817583199474
2022-05-30,5.67,5.63,5.414153846153846,1.1957879707299668
2022-06-06,5.999,5.72275,5.492692307692308,5.802469135802468
2022-06-13,6.022,5.823499999999999,5.539307692307693,0.38339723287215133
2022-06-20,6.151,5.9605,5.603307692307693,2.1421454666223694
2022-06-27,6.146,6.0794999999999995,5.6605384615384615,-0.08128759551292442
2022-07-04,6.036,6.088749999999999,5.71623076923077,-1.789781972014326
2022-07-11,5.941,6.0685,5.770461538461538,-1.5738899933730899
2022-07-18,5.768,5.97275,5.808153846153845,-2.911967682208383
2022-07-25,5.615,5.84,5.828846153846154,-2.652565880721214
2022-08-01,5.399,5.68075,5.815153846153847,-3.8468388245770258
2022-08-08,5.224,5.5015,5.784076923076922,-3.24134098907205
2022-08-15,5.124,5.3405,5.7459999999999996,-1.9142419601837823
2022-08-22,5.13,5.21925,5.709615384615384,0.11709601873537423
2022-08-29,5.3,5.1945,5.681153846153846,3.3138401559454245
2022-09-05,5.275,5.207249999999999,5.625461538461538,-0.4716981132075415
2022-09-12,5.217,5.230499999999999,5.563538461538461,-1.09952606635072
2022-09-19,5.144,5.234,5.486076923076923,-1.399271612037556
2022-09-26,5.094,5.1825,5.405153846153846,-0.972006220839805
